changuito_time_to_show,time_to_think,time_to_play,total_items,nback_stimulus_time,nback_training,time_to_show_tiny_stimulus,colourtest,corresp,inmediato,consciente,inconsciente,nback_slice,imagen,correcta,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,nback_train.thisRepN,nback_train.thisTrialN,nback_train.thisN,nback_train.thisIndex,treatment_order.thisRepN,treatment_order.thisTrialN,treatment_order.thisN,treatment_order.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,Presentacion.started,Presentacion.stopped,Juego.started,Juego.stopped,image_6.started,image_6.stopped,polygon.started,polygon.stopped,nback_train_resp.keys,nback_train_resp.corr,nback_train_resp.started,nback_train_resp.stopped,nback_train_resp.rt,hola.started,hola.stopped,image_2.started,image_2.stopped,tiempo_para_pensar.started,tiempo_para_pensar.stopped,respuesta_consciente.keys,respuesta_consciente.corr,respuesta_consciente.rt,respuesta_consciente.started,respuesta_consciente.stopped,cual_es_la_mas_barata.started,cual_es_la_mas_barata.stopped,image_4.started,image_4.stopped,holi.started,holi.stopped,image_3.started,image_3.stopped,polygon_2.started,polygon_2.stopped,nback_train_resp_2.keys,nback_train_resp_2.corr,nback_train_resp_2.started,nback_train_resp_2.stopped,nback_train_resp_2.rt,text_2.started,text_2.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,image_5.started,image_5.stopped,text.started,text.stopped,image.started,image.stopped,respuesta_inmediato.keys,respuesta_inmediato.corr,respuesta_inmediato.rt,respuesta_inmediato.started,respuesta_inmediato.stopped,pregunta_cual_es_el_mas_barato.started,pregunta_cual_es_el_mas_barato.stopped,short_stim1.started,short_stim1.stopped,gracias.started,gracias.stopped,respuesta1.keys,respuesta1.rt,respuesta1.started,respuesta1.stopped,pregunta1.started,pregunta1.stopped,respuesta3bis_3.keys,respuesta3bis_3.rt,respuesta3bis_3.started,respuesta3bis_3.stopped,pregunta3_3.started,pregunta3_3.stopped,productoCon3RANGOSabc_3.started,productoCon3RANGOSabc_3.stopped,text_3.started,text_3.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,participant,session,group,date,expName,psychopyVersion,frameRate,
8,14,14,999,0.5,0:10,3,Green,None,0,0,1,20:50,./completed_changuitos/montage_xkfku_23.55_27.39.jpg,right,0,0,0,0,,,,,0,9,9,9,,,,,,,,,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,White,None,0,0,1,20:50,./completed_changuitos/montage_xkfku_23.55_27.39.jpg,right,0,0,0,0,,,,,0,9,9,9,,,,,,,,,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Green,['space'],0,0,1,20:50,./completed_changuitos/montage_xkfku_23.55_27.39.jpg,right,0,0,0,0,,,,,0,9,9,9,,,,,,,,,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,0,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Red,None,0,0,1,20:50,./completed_changuitos/montage_xkfku_23.55_27.39.jpg,right,0,0,0,0,,,,,0,9,9,9,,,,,,,,,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Blue,None,0,0,1,20:50,./completed_changuitos/montage_xkfku_23.55_27.39.jpg,right,0,0,0,0,,,,,0,9,9,9,,,,,,,,,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Green,None,0,0,1,20:50,./completed_changuitos/montage_xkfku_23.55_27.39.jpg,right,0,0,0,0,,,,,0,9,9,9,,,,,,,,,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,0,0,1,20:50,./completed_changuitos/montage_xkfku_23.55_27.39.jpg,right,0,0,0,0,,,,,0,9,9,9,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.57465829000284,None,right,1,0.7852123449993087,419.57465829000284,None,419.57465829000284,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,0,0,1,20:50,,,0,0,0,0,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,0,1,0,25:50,./completed_changuitos/montage_iofbu_110.2_95.59.jpg,left,0,0,0,0,,,,,0,10,10,10,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,420.65822303900495,421.1581372290093,421.1581372290093,429.1620283000084,429.1620283000084,443.1686343970068,left,1,0.41440625899122097,443.1686343970068,None,443.1686343970068,None,443.1686343970068,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,0,1,0,25:50,,,0,0,0,0,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Red,None,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443.8032699050091,444.83601333000115,444.83601333000115,None,452.8732149330026,453.35649202400236,None,1,452.8732149330026,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Magenta,['space'],0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454.8738845050102,455.35772727400763,None,0,454.8738845050102,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Green,None,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456.8751368719968,457.35839387899614,None,1,456.8751368719968,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Yellow,['space'],0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458.8757790640084,459.35960636200616,None,0,458.8757790640084,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Blue,None,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.87706099300703,461.3602841249958,None,1,460.87706099300703,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Cyan,None,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462.8776726460055,463.3617603129969,None,1,462.8776726460055,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Blue,['space'],0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,464.87889245500264,465.36218224201,['return'],0,464.87889245500264,None,[0.3934443800098961],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Yellow,None,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Cyan,None,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Yellow,['space'],0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,0,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Magenta,None,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Red,None,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Magenta,['space'],0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,0,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Red,['space'],0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,0,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Yellow,None,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Cyan,None,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Green,None,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,White,None,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Green,['space'],0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,0,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Red,None,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Blue,None,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,Green,None,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,1,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,0,0,1,28:50,./completed_changuitos/montage_odfqk_165.85_189.6.jpg,right,0,0,0,0,,,,,0,11,11,11,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.2307473910041,None,left,0,2.4287811660033185,467.2307473910041,None,467.2307473910041,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,0,0,1,28:50,,,0,0,0,0,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,1,0,0,30:50,./completed_changuitos/montage_grfzp_57.69_66.25.jpg,right,0,0,0,0,,,,,0,12,12,12,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470.2148375270044,470.9482891610096,470.9482891610096,478.9522340340045,left,0,1.2769128219952108,478.9522340340045,None,478.9522340340045,None,478.9522340340045,None,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,1,0,0,30:50,,,0,0,0,0,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,1,0,0,32:50,./completed_changuitos/montage_ztfxp_75.99_64.19.jpg,left,0,0,0,0,,,,,0,13,13,13,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480.8362022479996,481.4363787659968,481.4363787659968,489.4403730490012,left,1,0.9442641040077433,489.4403730490012,None,489.4403730490012,None,489.4403730490012,None,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,1,0,0,32:50,,,0,0,0,0,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,1,0,0,34:50,./completed_changuitos/montage_wiplj_62.39_71.19.jpg,right,0,0,0,0,,,,,0,14,14,14,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490.9910094299994,491.4579438369983,491.4579438369983,499.46167721800157,right,1,1.1646454949950567,499.46167721800157,None,499.46167721800157,None,499.46167721800157,None,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,1,0,0,34:50,,,0,0,0,0,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,1,0,0,30:50,./completed_changuitos/montage_oqpdt_99.5_86.69.jpg,left,0,0,0,0,,,,,0,15,15,15,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501.22947016100807,501.7630276120035,501.7630276120035,509.7668439400004,left,1,0.3737143859907519,509.7668439400004,None,509.7668439400004,None,509.7668439400004,None,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,1,0,0,30:50,,,0,0,0,0,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,1,0,0,32:50,./completed_changuitos/montage_dhnnx_103.79_117.7.jpg,right,0,0,0,0,,,,,0,16,16,16,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,510.75065401100437,511.41741095700127,511.41741095700127,519.421479098004,left,0,0.4149807759968098,519.421479098004,None,519.421479098004,None,519.421479098004,None,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,1,0,0,32:50,,,0,0,0,0,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,1,0,0,34:50,./completed_changuitos/montage_dxeto_199.9_233.25.jpg,right,0,0,0,0,,,,,0,17,17,17,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520.4385913389997,521.6222305400006,521.6222305400006,529.6259781450062,right,1,0.5988913939945633,529.6259781450062,None,529.6259781450062,None,529.6259781450062,None,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,1,0,0,34:50,,,0,0,0,0,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
8,14,14,999,0.5,0:10,3,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530.3101656409999,537.8801825459959,1,5.512050817997078,537.8801825459959,None,537.8801825459959,None,b,7.556076888009557,543.44956627801,None,543.44956627801,None,543.44956627801,None,551.052907809004,None,8,4.874592613006826,551.052907809004,None,Gabi_G,001,a,2019_Nov_23_0044,Experimento,3.1.5,59.993615239135735,
